upgrade_id,upgrade_name,rarity,upgrade_description,effect,key,value
,,,,,,
# HULL POINTS UPGRADES (flat addition),,,,,,
hull_points_common,Reinforced Plating I,common,Increases hull points by 10,modify,hull_points,10
hull_points_uncommon,Reinforced Plating II,uncommon,Increases hull points by 25,modify,hull_points,25
hull_points_rare,Reinforced Plating III,rare,Increases hull points by 50,modify,hull_points,50
hull_points_epic,Reinforced Plating IV,epic,Increases hull points by 100,modify,hull_points,100
hull_points_legendary,Reinforced Plating V,legendary,Increases hull points by 200,modify,hull_points,200
,,,,,,
# SHIELD POINTS UPGRADES (flat addition),,,,,,
shield_points_common,Shield Capacitor I,common,Increases shield points by 10,modify,shield_points,10
shield_points_uncommon,Shield Capacitor II,uncommon,Increases shield points by 20,modify,shield_points,20
shield_points_rare,Shield Capacitor III,rare,Increases shield points by 40,modify,shield_points,40
shield_points_epic,Shield Capacitor IV,epic,Increases shield points by 75,modify,shield_points,75
shield_points_legendary,Shield Capacitor V,legendary,Increases shield points by 150,modify,shield_points,150
,,,,,,
# ATTACK DAMAGE UPGRADES (flat addition),,,,,,
attack_damage_common,Weapon Amplifier I,common,Increases damage per projectile by 1,modify,attack_damage,1
attack_damage_uncommon,Weapon Amplifier II,uncommon,Increases damage per projectile by 2,modify,attack_damage,2
attack_damage_rare,Weapon Amplifier III,rare,Increases damage per projectile by 4,modify,attack_damage,4
attack_damage_epic,Weapon Amplifier IV,epic,Increases damage per projectile by 7,modify,attack_damage,7
attack_damage_legendary,Weapon Amplifier V,legendary,Increases damage per projectile by 12,modify,attack_damage,12
,,,,,,
# ATTACK SPEED UPGRADES (flat addition to attacks/sec),,,,,,
attack_speed_common,Chamber Cooling I,common,Increases attack speed by 0.1 attacks/sec,modify,attack_speed,0.1
attack_speed_uncommon,Chamber Cooling II,uncommon,Increases attack speed by 0.2 attacks/sec,modify,attack_speed,0.2
attack_speed_rare,Chamber Cooling III,rare,Increases attack speed by 0.4 attacks/sec,modify,attack_speed,0.4
attack_speed_epic,Chamber Cooling IV,epic,Increases attack speed by 0.7 attacks/sec,modify,attack_speed,0.7
attack_speed_legendary,Chamber Cooling V,legendary,Increases attack speed by 1.2 attacks/sec,modify,attack_speed,1.2
,,,,,,
# PROJECTILE COUNT UPGRADES (flat addition - only at higher tiers),,,,,,
projectile_count_rare,Multi-Barrel Array I,rare ,Adds 1 additional projectile per attack,modify,projectile_count,1
projectile_count_epic,Multi-Barrel Array II,epic,Adds 2 additional projectiles per attack,modify,projectile_count,2
projectile_count_legendary,Multi-Barrel Array III,legendary,Adds 3 additional projectiles per attack,modify,projectile_count,3
,,,,,,
# ATTACK RANGE UPGRADES (flat addition),,,,,,
attack_range_common,Targeting Suite I,common,Increases attack range by 1 square,modify,attack_range,1
attack_range_uncommon,Targeting Suite II,uncommon,Increases attack range by 2 squares,modify,attack_range,2
attack_range_rare,Targeting Suite III,rare,Increases attack range by 3 squares,modify,attack_range,3
attack_range_epic,Targeting Suite IV,epic,Increases attack range by 5 squares,modify,attack_range,5
attack_range_legendary,Targeting Suite V,legendary,Increases attack range by 8 squares,modify,attack_range,8
,,,,,,
# MOVEMENT SPEED UPGRADES (flat addition),,,,,,
movement_speed_common,Thruster Boost I,common,Increases movement speed by 0.2 squares/sec,modify,movement_speed,0.2
movement_speed_uncommon,Thruster Boost II,uncommon,Increases movement speed by 0.5 squares/sec,modify,movement_speed,0.5
movement_speed_rare,Thruster Boost III,rare,Increases movement speed by 1.0 squares/sec,modify,movement_speed,1
movement_speed_epic,Thruster Boost IV,epic,Increases movement speed by 1.5 squares/sec,modify,movement_speed,1.5
movement_speed_legendary,Thruster Boost V,legendary,Increases movement speed by 2.5 squares/sec,modify,movement_speed,2.5
,,,,,,
# ACCURACY UPGRADES (flat addition to hit chance %),,,,,,
accuracy_common,Precision Optics I,common,Increases accuracy by 3%,modify,accuracy,3
accuracy_uncommon,Precision Optics II,uncommon,Increases accuracy by 6%,modify,accuracy,6
accuracy_rare,Precision Optics III,rare,Increases accuracy by 10%,modify,accuracy,10
accuracy_epic,Precision Optics IV,epic,Increases accuracy by 15%,modify,accuracy,15
accuracy_legendary,Precision Optics V,legendary,Increases accuracy by 25%,modify,accuracy,25
,,,,,,
# EVASION UPGRADES (flat addition to dodge chance %),,,,,,
evasion_common,Evasion Matrix I,common,Increases evasion by 3%,modify,evasion,3
evasion_uncommon,Evasion Matrix II,uncommon,Increases evasion by 6%,modify,evasion,6
evasion_rare,Evasion Matrix III,rare,Increases evasion by 10%,modify,evasion,10
evasion_epic,Evasion Matrix IV,epic,Increases evasion by 15%,modify,evasion,15
evasion_legendary,Evasion Matrix V,legendary,Increases evasion by 25%,modify,evasion,25
,,,,,,
# PRECISION UPGRADES (flat addition to crit chance %),,,,,,
precision_common,Critical Calibrator I,common,Increases critical hit chance by 2%,modify,precision,2
precision_uncommon,Critical Calibrator II,uncommon,Increases critical hit chance by 4%,modify,precision,4
precision_rare,Critical Calibrator III,rare,Increases critical hit chance by 7%,modify,precision,7
precision_epic,Critical Calibrator IV,epic,Increases critical hit chance by 12%,modify,precision,12
precision_legendary,Critical Calibrator V,legendary,,modify,precision,20
,,,,,,
# ARMOR UPGRADES (percent damage reduction),,,,,,
armor_common,Plating Matrix I,common,Increases armor by 3,modify,armor,3
armor_uncommon,Plating Matrix II,uncommon,Increases armor by 7,modify,armor,7
armor_rare,Plating Matrix III,rare,Increases armor by 11,modify,armor,11
armor_epic,Plating Matrix IV,epic,Increases armor by 15,modify,armor,15
armor_legendary,Plating Matrix V,legendary,Increases armor by 20,modify,armor,20
,,,,,,
# REINFORCED ARMOR UPGRADES (flat addition to anti-crit %),,,,,,
reinforced_armor_common,Ablative Plating I,common,Reduces enemy critical chance by 2%,modify,reinforced_armor,2
reinforced_armor_uncommon,Ablative Plating II,uncommon,Reduces enemy critical chance by 4%,modify,reinforced_armor,4
reinforced_armor_rare,Ablative Plating III,rare,Reduces enemy critical chance by 7%,modify,reinforced_armor,7
reinforced_armor_epic,Ablative Plating IV,epic,Reduces enemy critical chance by 12%,modify,reinforced_armor,12
reinforced_armor_legendary,Ablative Plating V,legendary,Reduces enemy critical chance by 20%,modify,reinforced_armor,20
,,,,,,
# AMPLITUDE UPGRADES (flat addition to spell power %),,,,,,
amplitude_common,Power Conduit I,common,Increases ability effects by 5%,modify,amplitude,5
amplitude_uncommon,Power Conduit II,uncommon,Increases ability effects by 10%,modify,amplitude,10
amplitude_rare,Power Conduit III,rare,Increases ability effects by 20%,modify,amplitude,20
amplitude_epic,Power Conduit IV,epic,Increases ability effects by 35%,modify,amplitude,35
amplitude_legendary,Power Conduit V,legendary,Increases ability effects by 60%,modify,amplitude,60
,,,,,,
# FREQUENCY UPGRADES (flat addition to duration %),,,,,,
frequency_common,Temporal Stabilizer I,common,Increases ability durations by 5%,modify,frequency,5
frequency_uncommon,Temporal Stabilizer II,uncommon,Increases ability durations by 10%,modify,frequency,10
frequency_rare,Temporal Stabilizer III,rare,Increases ability durations by 20%,modify,frequency,20
frequency_epic,Temporal Stabilizer IV,epic,Increases ability durations by 35%,modify,frequency,35
frequency_legendary,Temporal Stabilizer V,legendary,Increases ability durations by 60%,modify,frequency,60
,,,,,,
# RESILIENCE UPGRADES (flat addition to status resist %),,,,,,
resilience_common,Countermeasure Suite I,common,Increases status resist chance by 3%,modify,resilience,3
resilience_uncommon,Countermeasure Suite II,uncommon,Increases status resist chance by 7%,modify,resilience,7
resilience_rare,Countermeasure Suite III,rare,Increases status resist chance by 12%,modify,resilience,12
resilience_epic,Countermeasure Suite IV,epic,Increases status resist chance by 20%,modify,resilience,20
resilience_legendary,Countermeasure Suite V,legendary,Increases status resist chance by 35%,modify,resilience,35
,,,,,,
# ENERGY POINTS UPGRADES (flat addition),,,,,,
energy_points_common,Energy Core I,common,Increases starting energy by 10,modify,energy_points,10
